,Components,R2 calib,R2 CV,MSE calib,MSE CV
2481,5.0,0.9817080091849594,0.9583559189053991,118.80482037375049,270.4745275733394
2483,3.0,0.9298642291523104,0.8751116449528531,588.2981445127122,1047.5622732519178
2484,5.0,0.9470990733405105,0.8501903713237206,943.1862696367646,2671.0001837274494
2485,2.0,0.69149241913921,0.4334810955959092,30.611091020117236,56.21178480912584
2487,4.0,0.9606301907870276,0.84667856303594,312.20383984508436,1215.8438739645483
2488,2.0,0.8189092024167447,0.7286407024021793,2227.0877937257924,3337.2263387170156
2489,6.0,0.9576362089402283,0.7263581532544385,334.4903333916573,2160.5845524705246
2491,11.0,0.9954315202848476,0.9414123765000544,2853.8064493672387,36598.11320660882
2492,12.0,0.9955395076574972,0.8947582227112896,94.62128143284555,2232.514050621664
2493,6.0,0.9343760617296459,0.4335427826119246,89.50029220921742,772.5547691360672
2497,3.0,0.9571752246529831,0.7726738858460437,550.3679632996384,2921.51002399711
2498,20.0,0.993184709750985,0.34731202222273894,222.3835631769824,21297.27023172117
2499,4.0,0.9376798770842599,0.7517415411458405,16.320935724193493,65.01608405722058
2501,10.0,0.9955723001692312,0.9655058822919136,1069.3132398252305,8330.514301133542
2502,15.0,0.9923762691927027,0.8564187913582545,1152.5200175654218,21705.936540604984
2503,16.0,0.9956283365485021,0.9009331297215692,91.79677500299356,2080.2194180990527
2531,13.0,0.975642751443943,0.7722888088932485,61.12859166062175,571.4793436410914
2533,30.0,0.9997366274554953,0.6054208995325829,0.2707150276044734,405.57945125243026
2540,8.0,0.951743608271788,0.7520265485227987,95.53672942155964,490.93128783720323
2573,11.0,0.9955497662974855,0.918464790387233,372.3265741702009,6821.602481734372
2579,28.0,0.9988934821584695,0.45861800079343784,5.808233967476945,2841.7737149387876
2585,5.0,0.9835261036814437,0.9575595019352924,10106.742181196432,26037.26305466731
2586,1.0,0.6644650470449209,0.5202350177585189,45.19467077893877,64.62164442990242
2587,7.0,0.9583112862340641,0.8011421333493474,3964.9562816107023,18913.098445566993
2588,1.0,0.2564524028514641,-0.101609660372455,10605.707910702444,15712.982375739473
2590,3.0,0.6475789254898007,0.24682995871864088,10439.132086667292,22309.793917926494
2593,12.0,0.9946531601711759,0.9296638442221976,3524.2372570422,46360.337815425184
2594,12.0,0.9662130097055337,0.7226175470473031,55.725930072239095,457.4954750864499
2597,13.0,0.982545095931807,0.7578937973206759,13.768638299634462,190.976285046676
2599,9.0,0.9808915686874092,0.8457936650214755,52.4298906179645,423.1127685606468
2602,6.0,0.9504388123886224,0.8197672426575483,1299.0665282225925,4724.147132807895
2607,6.0,0.9676675088118447,0.6017865734831906,1112.7440843079703,13704.778641087669
2612,3.0,0.8449893839437067,0.5566671177823741,3029.7499192421674,8665.134029326486
2613,20.0,0.9957258322847988,0.8494373946778284,16.272006477814603,573.2006445151208
2651,3.0,0.9663316291286075,0.9384064336828879,9804.890838058749,17937.25619730403
2652,26.0,0.9998763645443814,0.9428684586815423,21.4229602445542,9899.480147115964
2653,15.0,0.9892904869320196,0.8583225562053773,122.15973656775398,1616.065931446471
2654,7.0,0.9796289452255517,0.865048842162417,46.4782081281647,307.9019751583709
2656,10.0,0.9353636043654838,0.07656571445138616,77.25704638361339,1103.740465886239
2659,21.0,0.994542604877426,0.7238507464722602,210.31207377774885,10641.98594332379
2664,14.0,0.9871690156912168,0.7268819988560156,129.59486616635579,2758.532779254414
2666,11.0,0.9957687936136189,0.8965701240544525,7.248841533129782,177.1945662905349
2667,22.0,0.9944688871587646,0.5417309015908183,27.844440784050512,2306.9944765336722
2668,11.0,0.9613918250840379,0.838008825912244,36.678087607052376,153.89296405988708
2669,19.0,0.995560576010714,0.7990985203792256,22.77185873762359,1030.5165997086135
2670,26.0,0.9996760582172967,0.9275498410823463,316.14533643410596,70706.46976928916
2673,6.0,0.9210646777849439,0.7878591165902777,1.1575207208486182,3.110869271134069
2674,18.0,0.9985355815225683,0.9549341612062431,82.8564728290244,2549.81516900877
2676,3.0,0.9654231202773473,0.907226759080022,5206.834125232174,13970.458890599659
2678,12.0,0.9737542613839019,0.3620670328730611,446.96276558636237,10863.945854847529
2681,40.0,0.9999893029980227,0.8828690315532814,0.7913611873493197,8665.315988726034
2683,14.0,0.9891783655046431,0.7739922090357526,23.22343596019998,485.0170704080284
2685,30.0,0.9997675002735223,0.8826335513301217,22.613520856931835,11415.362396803659
2686,17.0,0.9938206969634003,0.7571912076829486,2.6611030732473617,104.56506496271953
2687,6.0,0.972866906642932,0.9203216655629461,41.10885649245467,120.71919603215495
2689,4.0,0.9474119743885588,0.796939373492197,1061.0678587208579,4097.15142666003
2692,3.0,0.7805744018082564,0.43221671634245673,5497.432556907519,14225.096499995703
2693,28.0,0.9993057598308297,0.8049119601667039,0.8142568902044925,228.81387117169672
2694,7.0,0.9761637243669129,0.8431780818855829,0.29106575493377806,1.9149589763417352
2695,1.0,0.3631172760948196,0.11658848661154153,25955.12802165475,36002.0111476833
2698,35.0,0.999800020170375,0.5094920286952608,3.592746071178557,8812.241665027075
2700,15.0,0.9872808069921309,0.7904334090834578,3617.895927737084,59609.92300357623
2702,13.0,0.9942918616892216,0.943195521763395,358.24076848202037,3565.0292317332783
2705,4.0,0.9897712391797953,0.9237410234515896,1829.0096547965804,13635.9043703944
2706,17.0,0.9942602581698559,0.7901042739004546,103.52888086062401,3785.931539009365
2708,8.0,0.9786986753167951,0.8975117244293058,283.7160236867864,1365.0590492317729
2715,40.0,0.9999959558818647,0.9682429455928335,0.3012843633449356,2365.8814106421805
2721,9.0,0.9014415081889384,0.1229504973343577,214.85162297403554,1911.915509396373
2722,3.0,0.8883244368781053,0.6253111741567949,289.84720200673644,972.4822938685512
2726,10.0,0.9961283473381203,0.9645750505578975,1657.2686426382909,15163.720251945333
2730,3.0,0.9453819451952173,0.750699946551648,414.89269550149845,1893.7468852295567
2733,10.0,0.9791408210572071,0.7593298363483991,1506.7338158270138,17384.474960831634
2734,5.0,0.9462655072619438,0.8709998439644953,194.9631248251613,468.04710051358336
2735,6.0,0.8935286259208767,0.10795052443401232,72.61074879300135,608.3548835681922
2736,23.0,0.9958010208033065,0.7368808678675209,24.199149838678537,1516.3826743678164
2737,9.0,0.9702298103725815,0.5414238493273278,7602.1845127627475,117103.06700080124
2742,3.0,0.7989561556628867,0.3669273868775047,4850.889300503413,15275.101685223495
2743,2.0,0.6615123037699815,0.5120290913583487,16.453675358931058,23.719960887252764
2747,1.0,0.012344719751211097,-0.022439409823671985,233567529.85222167,241793520.6258634
2749,7.0,0.9795423248605349,0.8733288545803799,49.35084389451499,305.5737213992418
2750,10.0,0.9898045414346638,0.898602106344574,127.05035447633301,1263.5663466747171
2751,17.0,0.9931751485422322,0.7053997522272533,60.72475614926077,2621.233343789594
2752,5.0,0.9034715532091631,0.6000880898785024,297.5497349331136,1232.731767777107
2753,13.0,0.9947046245331912,0.8539262402936975,325.61375205706355,8982.106230838159
2754,4.0,0.9626545431809892,0.8764485471463787,22.710682587150398,75.13465004695044
2760,2.0,0.9399489893903454,0.8900356577622024,140196.2585916676,256724.89444756065
2762,14.0,0.9920514211554864,0.7597395668074064,9.730466165241314,294.12125887640997
2763,9.0,0.9885683311208219,0.7965671593317979,127.19687678366459,2263.538442348989
2764,29.0,0.9997949808409782,0.8024199922982034,0.15489811888797433,149.27761712079
2767,2.0,0.9649713965929306,0.9250032909759713,17260.065578383514,36954.03156314363
2768,16.0,0.9980641285409462,0.9616519379712581,252.70365561891515,5005.856879206543
2769,3.0,0.9220197661496047,0.7825347006979007,56.78129765097598,158.34733083925582
2776,9.0,0.9690723256679512,0.7238326928587101,22.841266373162483,203.96008307150674
2778,6.0,0.9614427157027966,0.8524943807966259,47.00667997650704,179.82981848989883
2780,8.0,0.9862729615520746,0.6987703753884861,5953.12695935078,130636.9327974697
2782,29.0,0.9994155102030401,0.7863025433608242,28.99945051993067,10602.595378525903
